geoid10,lat,lon,population,lower_areal_unit,access,access_sd,access_time
17031839100,41.881026899999995,-87.6327464,5729,32,1.3415085731107832,1.8357968739764123,24.766666666666666
17031030706,41.980235,-87.65160490000001,3460,77,30.701491344308497,42.013672492304686,15.933333333333334
17031150401,41.9645676,-87.77226479999999,4805,15,0.30476302573795566,0.417055113301262,29.133333333333333
17031150501,41.9644763,-87.78196390000001,3743,15,4.720292326644265,6.459517345770091,21.066666666666666
17031842900,41.8631386,-87.672938,6834,28,63.72419308028242,87.20382172599882,8.216666666666667
17031841900,41.8678924,-87.6429689,2992,28,5.935783945470548,8.122865429347003,11.966666666666667
17031843000,41.8679347,-87.722752,5326,29,20.476174641563315,28.020765689786458,12.9
17031842100,41.895278499999996,-87.73361009999999,7838,23,20.129649585344943,27.546561031157225,11.433333333333334
17031080201,41.90949929999999,-87.6310071,3235,8,11.963944766300871,16.372144645688998,18.883333333333333
17031070101,41.9304641,-87.6325582,3988,7,12.036796746685683,16.471839452367202,14.05
17031063301,41.934540999999996,-87.6430244,2626,6,40.0718323991463,54.836581835831865,6.316666666666666
17031063303,41.9347305,-87.63466,1157,6,24.99036945422487,34.19824743810493,6.383333333333334
17031081201,41.899154700000004,-87.62621390000001,4552,8,37.76772022116206,51.6835032656175,7.05
17031081202,41.9061375,-87.6218104,3221,8,23.998414182597912,32.840799246361755,16.783333333333335
17031040402,41.972545200000006,-87.6788184,4701,4,31.083189923286767,42.536010606376266,9.15
17031220702,41.9293686,-87.7242312,4426,22,20.81044092018694,28.478194737705266,7.5
17031842200,41.9049338,-87.6498855,7962,8,9.831347943181392,13.453777473233023,9.15
17031842300,41.9022009,-87.65606640000001,6138,24,6.05627349322269,8.287750201270073,18.933333333333334
17031843700,41.9448264,-87.6907877,5594,5,0.45962491128126026,0.6289769534422076,28.083333333333332
17031835000,41.7828495,-87.68604930000001,4182,66,19.201251157923778,26.276087651391766,8.266666666666667
17031835100,41.7901577,-87.6862483,5174,63,12.907864121498049,17.663857748601618,7.316666666666666
17031834700,41.790690399999995,-87.64503359999999,2785,68,13.715811575084723,18.769499143193833,18.2
17031151001,41.9423823,-87.754352,2538,15,11.66352360645829,15.961031189413058,19.483333333333334
17031151002,41.942492200000004,-87.7471564,4685,15,4.404378102582308,6.027202296427704,22.066666666666666
17031160602,41.956093,-87.70063490000001,3983,16,12.832776322571569,17.561103320261772,14.366666666666667
17031140601,41.9646474,-87.72589140000001,2969,14,10.199411850933664,13.957457125244732,12.35
17031140701,41.967037100000006,-87.71265179999999,2385,14,29.160116087483193,39.90436664452848,5.533333333333333
17031140602,41.9646521,-87.7210165,5614,14,18.053647492682188,24.705641316987013,7.533333333333333
17031140301,41.9692055,-87.7231696,2748,14,20.227524294738632,27.680498367934458,14.966666666666667
17031841800,41.7663066,-87.5994213,3815,69,9.429230229122378,12.90349664966119,5.95
17031842500,41.7769505,-87.6232158,2957,69,11.472275301330587,15.699316096610794,17.6
17031842600,41.8162185,-87.6516948,9358,61,10.768909459335894,14.73679014644006,16.416666666666668
17031843500,41.8382144,-87.69675409999999,12552,30,16.037049748621175,21.94601390288075,16.716666666666665
17031843400,41.8493273,-87.7320217,4988,29,17.71511904694306,24.24237967640064,11.333333333333334
17031843200,41.8474396,-87.6633947,6194,31,17.565806536889788,24.03805191831129,14.7
17031140302,41.972549,-87.7237901,4472,14,13.291896003756069,18.18938888801263,17.866666666666667
17031110501,41.977002399999996,-87.7619251,4636,11,0.0,0.0,0.0
17031110502,41.9702868,-87.7598508,3646,11,0.0,0.0,0.0
17031760802,41.957832200000006,-87.847217,2401,76,0.0,0.0,0.0
17031150502,41.9567782,-87.7818408,4290,15,5.481549480309833,7.501265069939143,20.816666666666666
17031843100,41.860750200000005,-87.7007125,3376,29,54.912961948242994,75.14603030199588,2.966666666666667
17031834300,41.745844700000006,-87.5917741,5444,45,5.569568385752948,7.621715162247239,20.733333333333334
17031843900,41.776599,-87.57601700000001,2643,42,17.05658412753352,23.34120291861595,9.366666666666667
17031831200,41.9153185,-87.7322498,6231,20,19.045246753322424,26.062602322983015,11.4
17031831600,41.925610600000006,-87.79761490000001,2598,18,9.867706526702111,13.503532633436564,11.85
17031831500,41.9276422,-87.7880229,5266,19,8.75664557746637,11.983093436634054,16.766666666666666
17031831100,41.9428559,-87.7174958,2593,21,9.879911699176473,13.520234887841703,14.216666666666667
17031831700,41.952650399999996,-87.7452543,5050,15,0.844009417347269,1.1549906433917483,25.8
17031440202,41.74096,-87.6097621,3604,44,0.0,0.0,0.0
17031440102,41.7409356,-87.6011635,3156,44,0.0,0.0,0.0
17031430102,41.7693827,-87.5616345,3414,43,5.202605458333687,7.119542154541921,19.783333333333335
17031030702,41.9806769,-87.65479559999999,1460,77,38.7934828183092,53.08721533054901,16.183333333333334
17031030603,41.9854759,-87.65839709999999,2048,77,24.171041310729848,33.07703205809345,12.316666666666666
17031030701,41.9827458,-87.6579669,1734,77,27.977065360655534,38.28541252854433,14.4
17031840800,41.840833399999994,-87.7073719,5952,30,26.131499981815953,35.759835561610544,5.366666666666666
17031836300,41.80153189999999,-87.60175749999999,6465,41,46.45263628626454,63.56843794485791,8.2
17031838300,41.9015666,-87.63840400000001,4535,8,19.122051959128726,26.167706948887385,15.766666666666667
17031839800,41.8350677,-87.64316290000001,7462,60,2.811779869635154,3.8478000054940753,22.483333333333334
17031836600,41.8986971,-87.70880550000001,6715,23,49.69815536752986,68.00979143542979,7.083333333333333
17031730202,41.7264117,-87.64854179999999,3479,73,2.9678678156422187,4.061399656729032,21.933333333333334
17031430101,41.7698263,-87.5739526,3913,43,16.913050233742972,23.14478294873135,6.216666666666667
17031063302,41.934765000000006,-87.6398547,4186,6,38.33908253744595,52.465388059472836,7.466666666666667
17031836200,41.790469,-87.6012844,1329,41,25.876834044914943,35.41133616306623,8.666666666666666
17031840100,41.8418679,-87.63919990000001,7773,60,9.726601337870823,13.310436241992974,17.583333333333332
17031580502,41.81456179999999,-87.6993103,4893,58,13.679670181910499,18.72004119865268,14.0
17031841400,41.853310799999996,-87.7144125,6621,29,45.32398429400228,62.023926161084766,11.016666666666667
17031081401,41.8950395,-87.6197531,2516,8,37.87067726903364,51.824395564351164,3.6666666666666665
17031081403,41.8919084,-87.60996779999999,7004,8,29.391495906124568,40.22099999020893,13.15
17031030703,41.978874600000005,-87.6578702,2579,77,40.762406630759884,55.78160301650544,13.133333333333333
17031836000,41.8140032,-87.61168359999999,2904,38,48.168723752559345,65.91682994863673,8.833333333333334
17031835800,41.8130457,-87.618718,6676,38,36.420642021943436,49.840084597488655,14.85
17031835900,41.8201666,-87.6214991,6888,38,22.355805875954776,30.592960317154905,6.3
17031834500,41.7880823,-87.624736,3334,40,17.223986560001222,23.570285958694946,13.366666666666667
17031843600,41.8067653,-87.60894859999999,2469,38,47.69293266804955,65.26573028135432,6.733333333333333
17031834600,41.787247,-87.63430629999999,5475,68,25.74213989195408,35.22701299890257,15.833333333333334
17031831800,41.978233200000005,-87.7164526,2157,13,18.493272580377162,25.307249370702667,17.983333333333334
17031832600,41.914749,-87.6540548,4342,7,14.831824432112288,20.296714813159962,9.266666666666667
17031061901,41.9432357,-87.6434578,3785,6,44.60768142005306,61.043696438238484,8.35
17031770602,42.0123907,-87.9044885,5640,76,0.0,0.0,0.0
17031839700,41.833079999999995,-87.6523575,4450,60,0.1309341643881563,0.1791777812668821,29.366666666666667
17031839900,41.8271229,-87.6487068,9166,60,0.16701750423239137,0.2285562823189249,28.85
17031835200,41.796643700000004,-87.7452868,5453,56,12.9545748143222,17.727779325836867,16.2
17031838800,41.6835098,-87.57231920000001,3331,51,0.0,0.0,0.0
17031833900,41.7318649,-87.5477994,6308,46,12.00419493188925,16.427225268836146,7.966666666666667
17031836800,41.8850451,-87.713863,5105,27,44.36716348200139,60.71455796856279,8.55
17031836700,41.891704,-87.70217459999999,4718,23,50.41189846846096,68.98651821882497,11.1
17031832200,41.9204773,-87.6799713,3454,22,4.958032373980508,6.784854391292526,23.45
17031831000,41.914788,-87.67699990000001,3363,22,17.053015997415987,23.336320085776112,19.633333333333333
17031832400,41.9157414,-87.6922571,3017,22,36.13674391084906,49.4515822238763,12.016666666666667
17031770902,41.9700657,-87.83618409999998,4936,76,0.0,0.0,0.0
17031660301,41.7799542,-87.6982875,1790,66,32.86478354895307,44.974044976227745,7.216666666666667
17031660302,41.783595700000006,-87.6983927,5554,66,25.798211996920084,35.30374526664736,12.083333333333334
17031252201,41.876695700000006,-87.7521048,3007,25,12.72270718508659,17.410478432306235,21.466666666666665
17031070103,41.9268108,-87.6426048,1679,7,25.35898969961159,34.702688414278605,16.233333333333334
17031220701,41.9261553,-87.7215648,3459,22,20.128754602697473,27.54533628583735,6.883333333333334
17031834000,41.7275362,-87.62949909999999,3590,49,0.391141147514813,0.5352598636221632,27.016666666666666
17031834200,41.7555675,-87.5836069,4893,43,15.619263771056898,21.374291733543306,5.55
17031835500,41.816354,-87.6325417,1457,37,11.623400530292955,15.906124482683756,17.05
17031839500,41.8340977,-87.6192902,6327,35,43.42072062810333,59.419391566044474,5.783333333333333
17031839200,41.8420111,-87.62203670000001,6197,35,46.994343044868636,64.30974038152536,7.433333333333334
17031840400,41.833848100000004,-87.66768,3606,59,7.997261988424829,10.943909605196604,11.516666666666667
17031841000,41.848448600000005,-87.61738709999999,5000,33,42.59132844813553,58.28440398429934,6.783333333333333
17031301802,41.8451852,-87.7277605,2897,30,25.911193196001733,35.45835518584545,5.683333333333334
17031730201,41.726830299999996,-87.65791159999999,5824,73,0.3850137541782175,0.5268747889693327,28.183333333333334
17031580501,41.8199863,-87.6994969,5059,58,11.631131592591753,15.916704109445098,6.866666666666666
17031700302,41.7383651,-87.7313063,5686,70,0.0,0.0,0.0
17031700402,41.7382301,-87.7118233,3840,70,0.0,0.0,0.0
17031700401,41.7455372,-87.7120356,6261,70,0.0,0.0,0.0
17031830500,41.8300655,-87.723951,3163,30,6.787137154118871,9.287905735770236,18.233333333333334
17031841700,41.8531303,-87.7041821,7009,30,62.33322863744415,85.30034661808092,9.883333333333333
17031841600,41.8553761,-87.707601,4320,29,62.21552297193968,85.1392714694657,10.8
17031840700,41.8529302,-87.6942665,2658,30,63.37055136922284,86.7198782308295,5.683333333333334
17031841300,41.8440833,-87.6830306,4487,31,18.40845496907976,25.191180111959984,11.483333333333333
17031301801,41.8416617,-87.73504890000001,4246,30,12.773221441104447,17.479605022435873,11.366666666666667
17031530502,41.6648049,-87.62667370000001,1495,53,0.0,0.0,0.0
17031071400,41.922153,-87.6294059,4357,7,4.213683710071787,5.766245209255413,21.616666666666667
17031071600,41.916472999999996,-87.6411838,1715,7,10.161258741401108,13.905246233256225,15.566666666666666
17031832300,41.919207,-87.67144909999999,4605,22,6.417471108468654,8.782033626845704,17.916666666666668
17031832500,41.9218779,-87.6641188,6735,7,9.021400976844545,12.345399831307159,7.483333333333333
17031832000,41.946293,-87.65429590000001,4805,6,48.62034441030442,66.53485342484088,12.1
17031030104,41.997277000000004,-87.655642,3688,77,26.47289337326475,36.2270177573714,7.983333333333333
17031030101,41.9912706,-87.6546675,3727,77,23.03123367136586,31.517254250317905,4.866666666666666
17031160601,41.95953170000001,-87.70214940000001,3999,16,26.978839990801667,36.9193839766341,11.25
17031210501,41.9374016,-87.7223308,4569,21,15.52663101863296,21.247527789774118,9.066666666666666
17031210601,41.9376352,-87.712213,3066,21,9.239795274214373,12.644263048763985,19.066666666666666
17031700502,41.7388519,-87.6887682,3001,70,0.24795137473709206,0.33931080856604984,28.483333333333334
17031836100,41.7998049,-87.6186823,7204,40,36.472852418499976,49.911532283108215,9.1
17031835700,41.812844399999996,-87.62759770000001,5512,38,13.908450530473432,19.033117281159672,9.166666666666666
17031836400,41.8211751,-87.5958325,6477,36,16.032802452167044,21.940201660074678,12.0
17031836500,41.8282771,-87.60063819999999,1614,36,10.40291563606063,14.235943316139615,17.366666666666667
17031839600,41.8274414,-87.6192499,6725,35,31.051886114874193,42.49317268884131,5.666666666666667
17031840000,41.831166499999995,-87.638299,5046,60,5.0912538609596485,6.967162275300807,21.516666666666666
17031835600,41.80183529999999,-87.632201,7385,37,28.098335550237227,38.45136557528808,12.583333333333334
17031830800,41.9651416,-87.6765782,5860,4,36.781398996071445,50.333765024616795,14.383333333333333
17031460301,41.7400279,-87.5563646,2639,46,12.283100136963176,16.808895064969594,17.85
17031301701,41.842479700000005,-87.71962359999999,3744,30,31.090148605573894,42.54553326425991,5.316666666666666
17031310400,41.85650820000001,-87.65226390000001,1426,31,26.544724831449486,36.32531602324302,11.216666666666667
17031530100,41.681852500000005,-87.61793990000001,2091,53,21.478947915757296,29.393017853485738,5.8
17031081100,41.90020689999999,-87.6291097,3657,8,36.73448553554903,50.2695659684939,7.533333333333333
17031150700,41.9495919,-87.7619588,4621,15,17.430718705711698,23.85319002241306,13.533333333333333
17031640100,41.7820943,-87.7399953,1230,64,0.5056783993659737,0.6919991742138412,26.45
17031081300,41.898335700000004,-87.6207537,5053,8,37.84549476265735,51.78993438578614,5.266666666666667
17031301702,41.8388064,-87.71952490000001,3694,30,25.52883585761211,34.9351155878085,10.166666666666666
17031700301,41.7456224,-87.7317115,5796,70,0.0,0.0,0.0
17031490902,41.70328,-87.61532609999999,4825,49,2.098077393362776,2.87112881519982,24.9
17031490901,41.6960581,-87.6162675,4215,49,24.373971534004202,33.35473335422347,15.116666666666667
17031650302,41.7750956,-87.7177499,4148,65,8.821883402339507,12.07236859846877,19.2
17031831900,41.9451696,-87.66879200000001,4583,6,11.707794594495905,16.021614135416037,13.833333333333334
17031830900,41.9286293,-87.685372,5237,22,2.5679491439825575,3.51412812824736,19.616666666666667
17031830700,41.960972600000005,-87.6591714,2590,3,11.648377270081086,15.94030407850911,19.7
17031830600,42.001698100000006,-87.6735741,4733,1,25.919255892316272,35.46938863951599,8.683333333333334
17031700501,41.746213,-87.690342,7871,70,0.0,0.0,0.0
17031460302,41.7470864,-87.5573907,3506,46,16.820254220907128,23.01779559009935,13.733333333333333
17031431302,41.7583854,-87.5627858,3401,43,12.560535780333275,17.188553829018655,19.15
17031431301,41.753530100000006,-87.5601862,3421,43,11.431761016156756,15.64387403715303,15.0
17031440101,41.7486354,-87.6013955,3747,44,1.159709335349152,1.5870124240938577,26.183333333333334
17031301803,41.839549700000006,-87.7278709,5054,30,16.965016291185673,23.215896266766265,13.316666666666666
17031310200,41.856308500000004,-87.64420909999998,1526,31,19.21148985087902,26.29009886302141,13.883333333333333
17031310300,41.8561398,-87.64898029999999,1493,31,25.361237717278176,34.70576472991883,15.0
17031310500,41.8552242,-87.6547505,1722,31,26.64689945182222,36.46513760354425,9.3
17031510300,41.7157378,-87.5749725,6037,51,1.1670601537690917,1.5970717034357713,25.05
17031491400,41.689122999999995,-87.616821,2698,49,30.17216957216736,41.28931837776403,6.116666666666666
17031500200,41.7008558,-87.6003019,2091,50,0.0,0.0,0.0
17031530200,41.6815614,-87.6323959,4893,53,11.543846632558795,15.797258389913024,20.15
17031740100,41.69728610000001,-87.6986078,2805,74,0.0,0.0,0.0
17031140500,41.9653616,-87.7318313,4121,14,4.774243388995123,6.5333470577798645,20.016666666666666
17031140800,41.964494099999996,-87.70277490000001,7209,14,47.15469587975694,64.52917635004742,11.55
17031150200,41.960675099999996,-87.75241340000001,7821,15,0.0,0.0,0.0
17031150300,41.9605182,-87.7622861,7526,15,1.140169734791497,1.5602733198186527,26.283333333333335
17031300900,41.8481802,-87.70270040000001,3963,30,53.68717069275522,73.46858760794443,6.633333333333334
17031301100,41.8470218,-87.6979675,3182,30,52.58516490857958,71.96054001567124,8.983333333333333
17031301200,41.8484172,-87.6914771,3518,30,42.473622164200734,58.12332798938876,6.666666666666667
17031740400,41.6872387,-87.71931590000001,4809,74,0.0,0.0,0.0
17031640300,41.7815321,-87.7716353,6947,64,2.923204146447066,4.00027934342485,21.983333333333334
17031640600,41.7760359,-87.7714293,4432,64,0.13834525255924301,0.18931953717508013,29.25
17031010400,42.0054401,-87.6571665,4730,1,24.261634925449673,33.20100552948114,15.35
17031020400,42.0084864,-87.6859115,4294,2,15.134799990876951,20.711323854667366,6.333333333333333
17031160300,41.957268799999994,-87.730897,3877,16,1.330728436384658,1.8210447197975033,25.65
17031310700,41.855990500000004,-87.6649064,1241,31,40.853795804883475,55.906665176773515,4.2
17031071500,41.914914200000005,-87.62676259999999,5710,7,0.5597441114100213,0.7659857794053497,27.216666666666665
17031071700,41.9128656,-87.6410697,1813,7,9.731357010529237,13.316944175803433,11.883333333333333
17031071800,41.914586,-87.6459669,2670,7,13.226000010475335,18.099213050975806,9.883333333333333
17031670500,41.786578000000006,-87.67640390000001,1040,67,13.083076581998366,17.903628476657662,8.766666666666667
17031670600,41.783005700000004,-87.6715777,1636,67,9.660454980756237,13.219917792800882,18.233333333333334
17031670700,41.7830684,-87.66673109999999,1547,67,6.273802730146051,8.58542962065415,20.1
17031670800,41.7831441,-87.6618788,1688,67,3.400816149040219,4.6538708589087525,24.8
17031670900,41.783213,-87.65702309999999,1496,67,7.8011484524924475,10.675536652965462,20.2
17031671100,41.7767815,-87.6617115,1486,67,2.2883562448614763,3.1315172523419874,24.4
17031671200,41.776699799999996,-87.6665833,1063,67,0.0,0.0,0.0
17031671300,41.7739014,-87.67134890000001,2190,67,1.772784053602937,2.4259788487917078,25.8
17031671400,41.7737925,-87.6762295,1864,67,10.296714541054751,14.090611678211602,21.316666666666666
17031671500,41.7681724,-87.66963249999999,3254,67,1.358705107037716,1.8593295921856503,26.4
17031671600,41.7695,-87.66151190000001,2291,67,4.111970739842616,5.627055377351038,20.716666666666665
17031230500,41.9117237,-87.73394959999999,3710,23,13.32725023010611,18.237769628558148,8.533333333333333
17031230600,41.9061891,-87.7339953,6933,23,8.843626223216717,12.102122715138522,15.316666666666666
17031240600,41.91216179999999,-87.68971040000001,1340,24,51.26232873975178,70.15029552510809,9.316666666666666
17031241000,41.9079977,-87.6945342,2036,24,63.80489228178887,87.31425511779922,5.466666666666667
17031191000,41.9192298,-87.743801,2901,19,1.882733115575407,2.5764394185647728,24.533333333333335
17031080300,41.9074905,-87.6357996,4480,8,11.730639009601937,16.052875736482232,14.716666666666667
17031300800,41.8481109,-87.70758190000001,4674,30,41.64041395189404,56.98311833125952,6.433333333333334
17031650200,41.782222600000004,-87.7302269,7628,65,7.128113218512159,9.75451683737688,18.033333333333335
17031660500,41.7752435,-87.7079434,5702,66,23.634022262834613,32.34214455222699,9.55
17031221400,41.92080120000001,-87.6945317,2799,22,10.62145572413365,14.535006041913078,11.083333333333334
17031161000,41.9499768,-87.7306832,1726,16,9.092077758892202,12.442117972470381,16.033333333333335
17031340600,41.8274174,-87.63253909999999,1066,34,13.357845145613718,18.279637456594607,16.583333333333332
17031670100,41.79049379999999,-87.6572084,1601,67,9.831480028891033,13.453958226854517,19.716666666666665
17031240500,41.911970200000006,-87.68363690000001,2154,24,45.442107563830454,62.185572783283824,9.5
17031240700,41.9121161,-87.6945971,1427,24,50.85902740533596,69.5983949679061,4.95
17031240800,41.9121064,-87.6994836,1816,24,37.365630778348525,51.13326113003106,6.9
17031240900,41.904742299999995,-87.70188399999999,1236,24,56.65077200388649,77.52414873646649,7.883333333333334
17031241100,41.906666799999996,-87.689581,4015,24,67.55492135896687,92.44600887263378,4.7
17031190300,41.9349863,-87.76146329999999,5445,19,13.697580847153292,18.744551174900774,15.45
