community,id,acc_tracts,serv_pop,cov_tracts,ct_free,ct_fed,ct_hosp,ct_other,ct_sch,pop_bl,cov_bl,access
AVALON PARK,45,         9.1008366,,,,,,,,,,         9.1008366
SOUTH CHICAGO,46,        62.6353342,     64998.0000000,         0.0647838,,         0.0053364,         0.0594474,,,,,        62.6353342
BURNSIDE,47,         0.0000000,,,,,,,,,,         0.0000000
CALUMET HEIGHTS,48,         0.0000000,,,,,,,,,,         0.0000000
ROSELAND,49,        36.5688073,    132754.0000000,         0.0182466,,         0.0135302,         0.0047164,,,,,        36.5688073
NORTH CENTER,5,        36.5073512,,,,,,,,,,        36.5073512
PULLMAN,50,         5.2453818,,,,,,,,,,         5.2453818
SOUTH DEERING,51,        13.2103404,,,,,,,,,,        13.2103404
EAST SIDE,52,        39.6310211,     60080.0000000,         0.0119507,,         0.0119507,,,,,,        39.6310211
WEST PULLMAN,53,        10.2751914,,,,,,,,,,        10.2751914
RIVERDALE,54,         2.9652340,     11112.0000000,         0.0689824,,         0.0200278,,,0.04895461499235084,,,         2.9652340
HEGEWISCH,55,,,,,,,,,,,
GARFIELD RIDGE,56,        21.7823835,     40540.0000000,         0.0029847,,         0.0029847,,,,,,        21.7823835
ARCHER HEIGHTS,57,        14.9478671,     29005.0000000,         0.0047923,,         0.0047923,,,,,,        14.9478671
BRIGHTON PARK,58,        27.0257513,,,,,,,,,,        27.0257513
MCKINLEY PARK,59,        11.1575236,     51061.0000000,         0.0031923,,,,,0.0031922602377548424,,,        11.1575236
LAKE VIEW,6,       319.0490004,   1154794.0000000,         0.0163787,,         0.0070704,         0.0054651,0.0011221063792189432,0.002721023664936572,,,       319.0490004
BRIDGEPORT,60,        16.3409878,    348790.0000000,         0.0123641,,         0.0059395,         0.0018382,0.0045864492558128234,,,,        16.3409878
NEW CITY,61,       119.5809463,    535989.0000000,         0.0252962,0.007747605633750277,         0.0160785,,,0.0014700959201199364,,,       119.5809463
WEST ELSDON,62,        13.8690226,     59620.0000000,         0.0017779,,         0.0017779,,,,,,        13.8690226
GAGE PARK,63,        20.9480078,    449455.0000000,         0.0116334,0.00252947864634567,         0.0062200,,,0.002883922134102379,,,        20.9480078
CLEARING,64,         1.5650584,,,,,,,,,,         1.5650584
WEST LAWN,65,         7.1321931,,,,,,,,,,         7.1321931
CHICAGO LAWN,66,        85.0997002,    111994.0000000,         0.0053396,,         0.0018037,         0.0035359,,,,,        85.0997002
WEST ENGLEWOOD,67,        47.8840928,,,,,,,,,,        47.8840928
ENGLEWOOD,68,        55.8341619,,,,,,,,,,        55.8341619
GREATER GRAND CROSSING,69,        23.8836350,    165246.0000000,         0.0104499,,,         0.0068441,,0.0036058402790092804,,,        23.8836350
LINCOLN PARK,7,        88.9002374,    859577.0000000,         0.0084715,,         0.0060692,         0.0024023,,,,,        88.9002374
ASHBURN,70,         0.1775881,,,,,,,,,,         0.1775881
AUBURN GRESHAM,71,        37.0140749,    112954.0000000,         0.0040811,,         0.0017689,,,0.0023122278315156654,,,        37.0140749
BEVERLY,72,         2.7580507,     14521.0000000,         0.0081950,,,         0.0081950,,,,,         2.7580507
WASHINGTON HEIGHTS,73,         8.9793619,     96628.0000000,         0.0066036,,         0.0066036,,,,,,         8.9793619
MOUNT GREENWOOD,74,         0.0000000,,,,,,,,,,         0.0000000
MORGAN PARK,75,         0.0440345,,,,,,,,,,         0.0440345
OHARE,76,         0.0000000,,,,,,,,,,         0.0000000
EDGEWATER,77,,,,,,,,,,,       154.1139373
EDISON PARK,9,         0.9190184,,,,,,,,,,         0.9190184
